ID,Species,CreavesSpecies,Class,Order,Family,NativeStatus,AgwGroup,SubsideGroup,Game,Huntable
SP244,Locustella naevia,Locustelle tachetée,Aves,Passériformes,Locustellidés,NS1,Autre oiseau,SG2,0,0
SP245,Loxia curvirostra,Bec-croisé des sapins,Aves,Passériformes,Fringillidés,NS1,Autre oiseau,SG2,0,0
SP246,Loxia leucoptera,Bec-croisé bifascié,Aves,Passériformes,Fringillidés,NS1,Autre oiseau,SG2,0,0
SP247,Loxia pityopsittacus,Bec-croisé perroquet,Aves,Passériformes,Fringillidés,NS1,Autre oiseau,SG2,0,0
SP248,Lullula arborea,Alouette lulu,Aves,Passériformes,Alaudidés,NS1,Autre oiseau,SG2,0,0
SP249,Luscinia luscinia,Rossignol progné,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP25,Anas platyrhynchos,Canard colvert,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,1
SP250,Luscinia megarhynchos,Rossignol philomèle,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP251,Luscinia svecica,Gorgebleue à miroir,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP252,Lutra lutra,Loutre,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,0,0
SP253,Lymnocryptes minimus,Bécassine sourde,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,1,0
SP254,Lynx lynx,Lynx boréal,Mammalia,Carnivora,Félidés,NS1,Mammifère taille moyenne,SG3,0,0
SP255,Martes foina,Fouine,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,1,0
SP256,Martes martes,Martre des pins,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,1,0
SP257,Melanitta fusca,Macreuse brune,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP258,Melanitta nigra,Macreuse noire,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP259,Melanocorypha calandra,Alouette calandre,Aves,Passériformes,Alaudidés,NS1,Autre oiseau,SG2,0,0
SP26,Anas platyrhynchos domesticus CI,Colvert hybride,Aves,Ansériformes,Anatidés,NS4,Domestique,SG4,0,0
SP260,Melanocorypha leucoptera,Alouette leucoptère,Aves,Passériformes,Alaudidés,NS1,Autre oiseau,SG2,0,0
SP261,Meles meles,Blaireau d'Europe,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,0,0
SP262,Melopsittacus undulatus,Perruche ondulée,Aves,Psittaciformes,Psittaculidée,NS2,Autre oiseau,SG2,0,0
SP263,Mergus albellus,Harle piette,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP264,Mergus merganser,Harle bièvre,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP265,Mergus serrator,Harle huppé,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP266,Merops apiaster,Guêpier d'Europe,Aves,Coraciiformes,Méropidés,NS1,Autre oiseau,SG2,0,0
SP267,Micromys minutus,Rat des moissons,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP268,Microtus agrestis,Campagnol agreste,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP269,Microtus arvalis,Campagnol,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP27,Anas querquedula,Sarcelle d'été,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP270,Microtus subterraneus,Campagnol,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP271,Milvus migrans,Milan noir,Aves,Accipitriformes,Accipitridés,NS1,Rapace,SG1,0,0
SP272,Milvus milvus,Milan royal,Aves,Accipitriformes,Accipitridés,NS1,Rapace,SG1,0,0
SP273,Monticola saxatilis,Monticole de roche,Aves,Passériformes,Turdidé,NS1,Autre oiseau,SG2,0,0
SP274,Morus bassanus,Fou de Bassan,Aves,Suliformes,Sulidés,NS1,Autre oiseau d'eau,SG1,0,0
SP275,Motacilla alba,Bergeronnette grise,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP276,Motacilla cinerea,Bergeronnette des ruisseaux,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP277,Motacilla flava,Bergeronnette printanière,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP278,Mus domesticus,Souris,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP279,Muscardinus avellanarius,Muscardin,Mammalia,Rodentia,Muscardinidés,NS1,Micro-mammifère,SG3,0,0
SP28,Anas strepera,Canard chipeau,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP280,Muscicapa striata,Gobemouche gris,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP281,Mustela erminea,Hermine,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,1,0
SP282,Mustela nivalis,Belette,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,1,0
SP283,Mustela putorius,Putois,Mammalia,Musteloidea,Mustélidés,NS1,Mustélidé,SG3,1,0
SP284,Mustela vison (Neovison vison),Vison américain,Mammalia,Musteloidea,Mustélidés,NS2,Mustélidé,SG3,0,0
SP285,Myocastor coypus,Ragondin,Mammalia,Caviomorpha,Echimyidés,NS3,Mammifère taille moyenne,SG3,0,0
SP286,Myotis alcathoe,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP287,Myotis bechsteinii,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP288,Myotis brandtii,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP289,Myotis dasycneme,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP29,Anguis fragilis,Orvet fragile,Reptilia,Squamata,Anguidae,NS1,Reptile,SG2,0,0
SP290,Myotis daubentonii,Murin de Daubenton,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP291,Myotis emarginatus,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP292,Myotis myotis,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP293,Myotis mystacinus,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP294,Myotis nattereri,Murin,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP295,Natrix natrix,Couleuvre à collier,Reptilia,Squamata,Natricidae,NS1,Reptile,SG2,0,0
SP296,Neomys anomalus,Musaraigne,Mammalia,Rodentia,Soricidés,NS1,Micro-mammifère,SG3,0,0
SP297,Neomys fodiens,Musaraigne,Mammalia,Rodentia,Soricidés,NS1,Micro-mammifère,SG3,0,0
SP298,Neophron percnopterus,Vautour percnoptère,Aves,Accipitriformes,Accipitridés,NS1,Rapace,SG1,0,0
SP299,Netta rufina,Nette rousse,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP3,Acrocephalus agricola,Rousserolle isabelle,Aves,Passériformes,Acrocéphalidés,NS1,Autre oiseau,SG2,0,0
SP30,Anser,Oie domestique,Aves,Ansériformes,Anatidés,NS4,Domestique,SG4,0,0
SP300,Nucifraga caryocatactes,Cassenoix moucheté,Aves,Passériformes,Corvidés,NS1,Corvidé,SG2,0,0
SP301,Numenius arquata,Courlis cendré,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP302,Numenius phaeopus,Courlis corlieu,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP303,Numenius tenuirostris,Courlis à bec grèle,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP304,Nyctalus leisleri,Noctule,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP305,Nyctalus noctula,Noctule commune,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP306,Nyctereutes procyonoides,Chien viverrin,Mammalia,Carnivora,Canidés,NS3,Mammifère taille moyenne,SG3,0,0
SP307,Nycticorax nycticorax,Bihoreau gris,Aves,Pélécaniformes,Ardeidés,NS1,Grand échassier,SG1,0,0
SP308,Nymphicus hollandicus,Calopsitte,Aves,Psittaciformes,Psittacidés,NS2,Autre oiseau,SG2,0,0
SP309,Oceanodroma leucorhoa,Océanite culblanc,Aves,Procellariiformes,Hydrobatidés,NS1,Autre oiseau d'eau,SG1,0,0
SP31,Anser albifrons,Oie rieuse,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP310,Oenanthe hispanica,Traquet oreillard,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP311,Oenanthe oenanthe,Traquet motteux,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP312,Oisillon,Oisillon,Aves,oisillon,oisillon,NS1,Autre oiseau,SG2,0,0
SP313,Ondatra zibethicus,Rat musqué,Mammalia,Muroidea,Cricétidés,NS3,Mammifère taille moyenne,SG3,0,0
SP314,Oriolus oriolus,Loriot d'Europe,Aves,Passériformes,Oriolidés,NS1,Autre oiseau,SG2,0,0
SP315,Oryctolagus cuniculus,Lapin de Garenne,Mammalia,Lagomorpha,Léporidés,NS1,Mammifère taille moyenne,SG3,1,1
SP316,Oryctolagus cuniculus domesticus,Lapin domestique,Mammalia,Lagomorpha,Léporidés,NS4,Domestique,SG4,0,0
SP317,Otis tarda,Outarde barbue,Aves,Otidiformes,Otididés,NS1,Autre oiseau,SG1,0,0
SP318,Otus scops,Petit-duc scops,Aves,Strigiformes,Strigidés,NS1,Rapace,SG1,0,0
SP319,Ovis gmelini musimon x Ovis sp.,Mouflon x Mouton domestique,Mammalia,Artiodactyla,Bovidée,NS2,Ongulé,SG3,1,1
SP32,Anser anser,Oie cendrée,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP320,Oxyura jamaicensis,Erismature rousse,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG4,0,0
SP321,Oxyura leucocephala,Erismature à tête blanche,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,0,0
SP322,Pandion haliaetus,Balbuzard pêcheur,Aves,Accipitriformes,Pandionidés,NS1,Rapace,SG1,0,0
SP323,Panurus biarmicus,Panure à moustaches,Aves,Passériformes,Panuridés,NS1,Autre oiseau,SG2,0,0
SP324,Parabuteo unicinctus,Buse de harris,Aves,Accipitriformes,Accipitridés,NS4,Rapace,SG4,0,0
SP325,Parus ater,Mésange noire,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP326,Parus caeruleus,Mésange bleue,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP327,Parus cristatus,Mésange huppée,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP328,Parus major,Mésange charbonnière,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP329,Parus montanus,Mésange boréale,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP33,Anser brachyrhynchus,Oie à bec court,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP330,Parus palustris,Mésange nonnette,Aves,Passériformes,Paridés,NS1,Autre oiseau,SG2,0,0
SP331,Passer domesticus,Moineau domestique,Aves,Passériformes,Passeridés,NS1,Autre oiseau,SG2,0,0
SP332,Passer montanus,Moineau friquet,Aves,Passériformes,Passeridés,NS1,Autre oiseau,SG2,0,0
SP333,Pelobates fuscus,Pélobate brun,Amphibia,Anura,Pelobatidae,NS1,Batracien,SG2,0,0
SP334,Pelophylax kl. esculentus,Grenouille verte,Amphibia,Anura,Ranidae,NS1,Batracien,SG2,0,0
SP335,Pelophylax lessonae,Grenouille de Lessona,Amphibia,Anura,Ranidae,NS1,Batracien,SG2,0,0
SP336,Pelophylax ridibundus,Grenouille rieuse,Amphibia,Anura,Ranidae,NS1,Batracien,SG2,0,0
SP337,Perdix perdix,Perdrix grise,Aves,Galliformes,Phasianidés,NS1,Autre oiseau,SG2,1,1
SP338,Pernis apivorus,Bondrée apivore,Aves,Accipitriformes,Accipitridés,NS1,Rapace,SG1,0,0
SP339,Petronia petronia,Moineau soulcie,Aves,Passériformes,Passeridés,NS1,Autre oiseau,SG2,0,0
SP34,Anser fabalis,Oie des moissons,Aves,Ansériformes,Anatidés,NS1,Anatidé  / grèbe,SG1,1,0
SP340,Phalacrocorax aristotelis,Cormoran huppé,Aves,Suliformes,Phalacrocoracidés,NS1,Autre oiseau d'eau,SG1,0,0
SP341,Phalacrocorax carbo,Grand Cormoran,Aves,Suliformes,Phalacrocoracidés,NS1,Autre oiseau d'eau,SG1,0,0
SP342,Phalaropus fulicarius,Phalarope à bec large,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP343,Phalaropus lobatus,Phalarope à bec étroit,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP344,Phasianus colchicus,Faisan de Colchide,Aves,Galliformes,Phasianidés,NS1,Autre oiseau,SG2,1,1
SP345,Philomachus pugnax,Combattant varié,Aves,Charadriiformes,Scolopacidés,NS1,Limicole,SG1,0,0
SP346,Phoenicurus ochruros,Rougequeue noir,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP347,Phoenicurus phoenicurus,Rougequeue à front blanc,Aves,Passériformes,Muscicapidés,NS1,Autre oiseau,SG2,0,0
SP348,Phylloscopus bonelli,Pouillot de Bonelli,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP349,Phylloscopus collybita,Pouillot véloce,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP35,Anthus campestris,Pipit rousseline,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP350,Phylloscopus inornatus,Pouillot à grands sourcils,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP351,Phylloscopus proregulus,Pouillot de Pallas,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP352,Phylloscopus schwarzi,Pouillot de Schwarz,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP353,Phylloscopus sibilatrix,Pouillot siffleur,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP354,Phylloscopus trochilus,Pouillot fitis,Aves,Passériformes,Phylloscopidés,NS1,Autre oiseau,SG2,0,0
SP355,Pica pica,Pie bavarde,Aves,Passériformes,Corvidés,NS1,Corvidé,SG2,0,0
SP356,Picus canus,Pic cendré,Aves,Piciformes,Picidés,NS1,Autre oiseau,SG2,0,0
SP357,Picus viridis,Pic vert,Aves,Piciformes,Picidés,NS1,Autre oiseau,SG2,0,0
SP358,Pipistrellus kuhlii,Pipistrelle,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP359,Pipistrellus nathusii,Pipistrelle,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP36,Anthus cervinus,Pipit à gorge rousse,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP360,Pipistrellus pipistrellus,Pipistrelle,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP361,Pipistrellus pygmaeus,Pipistrelle,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP362,Platalea leucorodia,Spatule blanche,Aves,Pélécaniformes,Threskiornithidés,NS1,Grand échassier,SG1,0,0
SP363,Plecotus auritus,Oreillard roux,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP364,Plecotus austriacus,Oreillard,Mammalia,Chiroptera,Verspertilionidés,NS1,Chauve-souris,SG2,0,0
SP365,Plectrophenax nivalis,Bruant des neiges,Aves,Passériformes,Emberizidés,NS1,Autre oiseau,SG2,0,0
SP366,Plegadis falcinellus,Ibis falcinelle,Aves,Pélécaniformes,Threskiornithidés,NS1,Grand échassier,SG1,0,0
SP367,Pluvialis apricaria,Pluvier doré,Aves,Charadriiformes,Charadriidés,NS1,Limicole,SG1,1,0
SP368,Pluvialis squatarola,Pluvier argenté,Aves,Charadriiformes,Charadriidés,NS1,Limicole,SG1,0,0
SP369,Podarcis muralis,Lézard des murailles,Reptilia,Squamata,Lacertidae,NS1,Reptile,SG2,0,0
SP37,Anthus petrosus,Pipit maritime,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP370,Podiceps auritus,Grèbe esclavon,Aves,Podicipédiformes,Podicipedidés,NS1,Anatidé  / grèbe,SG1,0,0
SP371,Podiceps cristatus,Grèbe huppé,Aves,Podicipédiformes,Podicipedidés,NS1,Anatidé  / grèbe,SG1,0,0
SP372,Podiceps grisegena,Grèbe jougris,Aves,Podicipédiformes,Podicipedidés,NS1,Anatidé  / grèbe,SG1,0,0
SP373,Podiceps nigricollis,Grèbe à cou noir,Aves,Podicipédiformes,Podicipedidés,NS1,Anatidé  / grèbe,SG1,0,0
SP374,Porzana parva,Marouette poussin,Aves,Gruiformes,Rallidés,NS1,Autre oiseau d'eau,SG1,0,0
SP375,Porzana porzana,Marouette ponctuée,Aves,Gruiformes,Rallidés,NS1,Autre oiseau d'eau,SG1,0,0
SP376,Porzana pusilla,Marouette de Baillon,Aves,Gruiformes,Rallidés,NS1,Autre oiseau d'eau,SG1,0,0
SP377,Procyon lotor,Raton laveur,Mammalia,Musteloidea,Procyonidés,NS3,Mammifère taille moyenne,SG3,0,0
SP378,Prunella collaris,Accenteur alpin,Aves,Passériformes,Prunellidés,NS1,Autre oiseau,SG2,0,0
SP379,Prunella modularis,Accenteur mouchet,Aves,Passériformes,Prunellidés,NS1,Autre oiseau,SG2,0,0
SP38,Anthus pratensis,Pipit farlouse,Aves,Passériformes,Motacillidés,NS1,Autre oiseau,SG2,0,0
SP380,Psittacula krameri,Perruche à collier,Aves,Psittaciformes,Psittacidés,NS2,Autre oiseau,SG2,0,0
SP381,Pterocles orientalis,Ganga unibande,Aves,Pterocliformes,Pteroclidés,NS1,Autre oiseau,SG2,0,0
SP382,Ptyonoprogne rupestris,Hirondelle des rochers,Aves,Passériformes,Hirundinidés,NS1,Autre oiseau,SG2,0,0
SP383,Pyrrhula pyrrhula,Bouvreuil pivoine,Aves,Passériformes,Fringillidés,NS1,Autre oiseau,SG2,0,0
SP384,Rallus aquaticus,Râle d'eau,Aves,Gruiformes,Rallidés,NS1,Autre oiseau d'eau,SG1,0,0
SP385,Rana dalmatina,Grenouille agile,Amphibia,Anura,Ranidae,NS1,Batracien,SG2,0,0
SP386,Rana temporaria,Grenouille rousse,Amphibia,Anura,Ranidae,NS1,Batracien,SG2,0,0
SP387,Rattus norvegicus,Rat brun,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
SP388,Rattus rattus,Rat noir,Mammalia,Muroidea,Muridés,NS1,Micro-mammifère,SG3,0,0
